
Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:25 2025
Timers Off: Sat Jan 25 21:29:25 2025

Wall Time:        0.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| UV: Form V                        :      0.483u      1.483s      0.177w      9 calls
| | Properties                      :      0.150u      0.400s      0.049w   2268 calls
| | Functional                      :      0.150u      0.467s      0.060w   2268 calls
| | V_xc                            :      0.150u      0.550s      0.058w   2268 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.000u      0.017s      0.001w      9 calls
| | DFH: compute_JK()               :      0.000u      0.017s      0.001w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.300u      1.450s      0.121w      9 calls
HF: Form C                          :      0.017u      0.000s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:32 2025
Timers Off: Sat Jan 25 21:29:33 2025

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:33 2025
Timers Off: Sat Jan 25 21:29:33 2025

Wall Time:        0.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.000u      0.033s      0.005w      2 calls
build grid                          :      0.000u      0.017s      0.002w      2 calls
post-process grid                   :      0.000u      0.017s      0.003w      2 calls
DFH: sparsity prep                  :      0.000u      0.017s      0.007w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.008w      3 calls
DFH: initialize()                   :      0.017u      0.000s      0.006w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.001w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.133s      0.011w      1 calls
SAP: Form V                         :      0.033u      0.100s      0.008w      1 calls
Properties                          :      0.183u      0.517s      0.058w   2772 calls
Functional                          :      0.117u      0.383s      0.068w   2772 calls
V_xc                                :      0.267u      0.700s      0.068w   2772 calls
HF: Form G                          :      0.567u      1.617s      0.200w     10 calls
UV: Form V                          :      0.567u      1.567s      0.198w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.017s      0.000w     10 calls
JK: JK                              :      0.000u      0.000s      0.001w     10 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     10 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.450u      1.200s      0.115w     10 calls
HF: Form C                          :      0.017u      0.017s      0.002w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.003w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.000u      0.017s      0.007w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.005w      1 calls
DFH: initialize()                   :      0.017u      0.000s      0.006w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.001w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.001w      1 calls
